          7.23488159e+02, 7.37273438e+02, 1.81656055e+03, 4.76193018e+03,
          4.28474170e+03, 1.27678699e+03, 8.78195984e+02, 4.62786774e+02,
          7.78999902e+03, 8.49786133e+03, 8.25786328e+03, 1.26751934e+04,
          1.49784707e+04, 1.19854941e+04, 1.51411504e+04, 9.38886426e+03,
          8.84270703e+03, 5.91730078e+03, 8.63039746e+03, 1.50538057e+04,
          1.76575586e+04, 1.58384297e+04, 1.29002266e+04, 1.16246855e+04 ]
      - [ 3.55913635e+02, 0., 2.49889862e+02, 6.64759399e+02,
          8.72524231e+02, 3.65002167e+02, 7.73810425e+02, 6.67420349e+02,
          3.51421967e+02, 3.43230621e+02, 4.31445312e+02, 8.22191833e+02,
          9.93651367e+02, 7.64345215e+02, 3.24915802e+02, 0.,
          5.60534180e+02, 4.90205627e+02, 4.70686829e+02, 7.66231812e+02,
          3.17121387e+03, 2.16460205e+03, 1.19065918e+03, 1.09592749e+03,
          7.32621582e+02, 9.36143677e+02, 1.49305664e+03, 1.83562634e+03,
          4.67689209e+03, 1.30515002e+03, 8.52975891e+02, 3.13057922e+02,
          7.73217590e+02, 6.60311279e+02, 1.73288696e+03, 3.60733154e+03,
          3.99123120e+03, 9.59315186e+02, 4.85896118e+02, 4.09711090e+02,
          7.35378235e+02, 7.50778259e+02, 1.51659705e+03, 5.22560156e+03,
          6.38284668e+03, 7.47155151e+02, 8.77537109e+02, 2.05316681e+02,
          8.27665820e+03, 8.05185986e+03, 9.11464062e+03, 1.13967119e+04,
          1.50937900e+04, 1.31047471e+04, 1.23252959e+04, 1.00962480e+04,
          8.46028320e+03, 6.87266504e+03, 9.03781348e+03, 1.70718184e+04,
          1.66947207e+04, 1.39376816e+04, 1.20664492e+04, 1.24820693e+04 ]
      - [ 4.84210815e+02, 1.10589912e+02, 1.79799896e+02, 3.17997681e+02,
          1.06561328e+03, 5.46965576e+02, 1.39313461e+02, 9.28481934e+02,
          4.25807159e+02, 4.20981567e+02, 6.92254150e+02, 8.31083862e+02,
          6.29691284e+02, 7.31987305e+02, 3.62308502e+02, 1.72626762e+01,
          4.76323700e+02, 3.49792755e+02, 5.12576843e+02, 8.43145630e+02,
          3.16340210e+03, 2.53011963e+03, 1.39368005e+03, 1.16040820e+03,
          9.03834534e+02, 8.30404480e+02, 1.00525653e+03, 3.43654443e+03,
          3.58919556e+03, 1.18093274e+03, 8.47099487e+02, 8.24729858e+02,
          8.72709961e+02, 9.51957520e+02, 1.08750696e+03, 3.92952954e+03,
          3.68176343e+03, 9.65343262e+02, 4.07177734e+02, 3.41338623e+02,
          1.08247021e+03, 9.77608032e+02, 1.48174707e+03, 5.26599121e+03,
          5.18018945e+03, 1.66462268e+03, 6.52146057e+02, 5.50951050e+02,
          9.21043555e+03, 8.58515137e+03, 1.01218486e+04, 1.23564893e+04,
          1.75537285e+04, 1.31802354e+04, 1.51415830e+04, 1.02280195e+04,
          8.08398975e+03, 8.41291602e+03, 7.98732178e+03, 1.98802480e+04,
          2.18047168e+04, 1.34174717e+04, 1.16629072e+04, 1.34952227e+04 ]
      - [ 46., 2.85608521e+02, 1.24019852e+02, 4.72034607e+02,
          9.62370483e+02, 2.50141678e+02, 2.54264893e+02, 7.92451965e+02,
          3.47454071e+02, 6.56848267e+02, 2.71969238e+02, 1.03508960e+03,
          8.80930847e+02, 4.07546204e+02, 4.19825287e+02, 2.21449768e+02,
          5.77985596e+02, 3.63402588e+02, 4.31459534e+02, 9.07936462e+02,
          2.80597192e+03, 3.27325732e+03, 9.48004456e+02, 8.16864563e+02,
          5.90406677e+02, 4.50612366e+02, 8.64080322e+02, 3.72817700e+03,
          3.68520435e+03, 6.86869995e+02, 6.90030396e+02, 4.60982056e+02,
          8.42477478e+02, 6.43405029e+02, 1.21082434e+03, 4.04770312e+03,
          3.38461035e+03, 9.15459717e+02, 5.27978271e+02, 3.74796600e+02,
          1.33459656e+03, 7.72770813e+02, 1.50136987e+03, 4.50139453e+03,
          5.10972363e+03, 2.07796777e+03, 6.17519043e+02, 1.75460434e+02,
          1.01662422e+04, 8.31485156e+03, 9.56405273e+03, 1.17511289e+04,
          1.74575801e+04, 1.21364551e+04, 1.22978457e+04, 9.83712891e+03,
          9.05750391e+03, 7.36374121e+03, 9.75898633e+03, 1.80186562e+04,
          1.98259824e+04, 1.28020654e+04, 1.08462627e+04, 1.37272500e+04 ]
      - [ 218., 1.94480164e+02, 2.07678497e+02, 1.10015234e+03,
          9.61817383e+02, 2.91011902e+02, 3.00000019e+01, 2.74251099e+02,
          1.28099915e+02, 3.36114319e+02, 6.08149048e+02, 6.92937683e+02,
          1.13972278e+03, 2.85402863e+02, 3.10304535e+02, 1.26751732e+02,
          3.11356079e+02, 5.31047119e+02, 1.71462494e+02, 1.42038464e+03,
          3.24792090e+03, 2.46800928e+03, 1.51900525e+03, 7.23659485e+02,
          4.89482239e+02, 3.79375702e+02, 1.21201965e+03, 2.51453613e+03,
          4.22086719e+03, 1.61848108e+03, 6.38574280e+02, 2.02754532e+02,
          7.14076782e+02, 6.34624207e+02, 9.42341919e+02, 2.91186108e+03,
          2.42846313e+03, 9.99268860e+02, 8.05562927e+02, 5.20013123e+02,
          1.27894556e+03, 7.92638062e+02, 1.14714722e+03, 2.63865259e+03,
          5.30969043e+03, 1.22421216e+03, 8.18840820e+02, 4.47028137e+02,
          8.01089697e+03, 9.48278516e+03, 9.32930762e+03, 1.15845098e+04,
          2.02107246e+04, 9.97157129e+03, 1.37459199e+04, 6.51129492e+03,
          9.39004590e+03, 8.90480273e+03, 7.98624072e+03, 1.98999805e+04,
          2.04619219e+04, 1.35362686e+04, 7.88178271e+03, 1.50255859e+04 ]
      - [ 3.32235443e+02, 1.18562416e+02, 5.74032349e+02, 4.17023895e+02,
          8.92596375e+02, 3.21702118e+02, 2.10326782e+02, 1.23493530e+02,
          1.24177292e+02, 1.94193848e+02, 3.67461426e+02, 1.02123907e+03,
          7.44048645e+02, 1.65529461e+01, 1.87238861e+02, 1.35447403e+02,
          4.14496399e+02, 3.77012909e+02, 6.50508789e+02, 7.00940552e+02,
          3.15429443e+03, 3.16490161e+03, 1.27875256e+03, 9.26380981e+02,
          8.73217407e+02, 3.58184357e+02, 1.33627637e+03, 1.18138330e+03,
          3.94600195e+03, 2.34475122e+03, 1.22488916e+03, 6.43422913e+02,
          8.71259827e+02, 4.11865479e+02, 6.91023438e+02, 3.47834546e+03,
          2.06792090e+03, 1.05798267e+03, 9.69656250e+02, 2.93543732e+02,
          1.16637207e+03, 5.48074463e+02, 9.25571533e+02, 2.89751782e+03,
          4.89804932e+03, 1.05766785e+03, 6.10615906e+02, 4.43638611e+02,
          9.88091992e+03, 8.79348438e+03, 9.13349316e+03, 1.07251309e+04,
          1.93012168e+04, 1.02743086e+04, 1.09967178e+04, 8.36398535e+03,
          8.08019092e+03, 9.15799316e+03, 8.64459570e+03, 1.83722461e+04,
          1.89891602e+04, 1.19673096e+04, 7.90733203e+03, 1.31335947e+04 ]
      - [ 1.30619644e+02, 1.11118896e+02, 2.55567139e+02, 7.62059387e+02,
          1.53738123e+03, 7.12723999e+02, 1.79734650e+02, 1.29134933e+02,
          3.88778259e+02, 3.58368408e+02, 2.33346039e+02, 3.39500671e+02,
          8.05946777e+02, 1.02956305e+01, 9.75241623e+01, 4.30116272e+01,
          5.79384705e+02, 2.51013748e+02, 8.68715637e+02, 1.65400488e+03,
          3.51489526e+03, 1.94729456e+03, 2.19233325e+03, 1.06619507e+03,
          1.01613544e+03, 8.39508423e+02, 7.18589355e+02, 1.98208533e+03,
          3.82138403e+03, 2.72664893e+03, 1.64299866e+03, 5.25162048e+02,
          1.14725427e+03, 4.54472351e+02, 1.07229333e+03, 4.40492480e+03,
          3.35947412e+03, 1.45735217e+03, 5.79084595e+02, 2.54004669e+02,
          7.02838318e+02, 4.32752960e+02, 1.28438586e+03, 3.13228687e+03,
          1.90148596e+03, 9.59014648e+02, 6.64067261e+02, 3.31963837e+02,
          1.37891211e+04, 7.68029004e+03, 7.17260156e+03, 1.43636816e+04,
          1.83006719e+04, 1.25458516e+04, 9.98701074e+03, 7.50036133e+03,
          7.58757520e+03, 7.79513965e+03, 8.37751074e+03, 1.84947402e+04,
          1.95924434e+04, 1.32273359e+04, 8.48405762e+03, 8.41059863e+03 ]
      - [ 1.37826508e+02, 2.23440552e+02, 1.44650177e+02, 7.19196716e+02,
          1.52939758e+03, 3.22165070e+02, 4.06569305e+02, 3.98301453e+02,
          62., 1.48975189e+02, 9.02956314e+01, 3.38652191e+02,
          7.99514282e+02, 2.18981476e+02, 4.66904716e+01, 8.58150406e+01,
          4.97053406e+02, 5.04529633e+02, 7.74323181e+02, 1.58732629e+03,
          3.15694653e+03, 2.49920239e+03, 2.11812720e+03, 1.12822485e+03,
          1.29176489e+03, 1.03942139e+03, 1.13497449e+03, 1.34081116e+03,
          3.87103442e+03, 3.12334595e+03, 1.31539783e+03, 6.81375000e+02,
          1.21272070e+03, 4.98908661e+02, 8.58140320e+02, 4.32377197e+03,
          3.52818628e+03, 1.03925586e+03, 8.61428040e+02, 3.68665039e+02,
          9.35933105e+02, 5.80308472e+02, 1.01823810e+03, 3.32622437e+03,
          2.06995996e+03, 9.34725159e+02, 8.25964905e+02, 3.52824402e+02,
          1.24296270e+04, 8.08404248e+03, 9.60160840e+03, 1.14870322e+04,
          1.48761377e+04, 1.41918252e+04, 8.03598828e+03, 8.49195410e+03,
          8.01980127e+03, 6.58654932e+03, 9.98366504e+03, 1.65373047e+04,
          1.83757090e+04, 1.10521963e+04, 9.69575781e+03, 8.40503809e+03 ]
      - [ 4.93733765e+02, 1.68915649e+02, 1.98053406e+02, 5.82032471e+02,
          1.39523535e+03, 7.57397217e+02, 1.58292160e+02, 2.63261780e+02,
          1.55744431e+02, 1.79990707e+02, 4.12144226e+02, 1.02184241e+03,
          2.21413403e+03, 3.34033142e+02, 5.10471954e+02, 1.70880070e+01,
          8.49465820e+02, 5.95723450e+02, 1.00642834e+03, 5.46147339e+02,
          3.63551416e+03, 3.25793555e+03, 2.69453320e+03, 2.33156396e+03,
          1.58125830e+03, 5.71280273e+02, 5.14070251e+02, 1.57875806e+03,
          3.06224390e+03, 2.35767090e+03, 2.38151294e+03, 9.96247192e+02,
          1.18459375e+03, 4.94907776e+02, 1.21696582e+03, 1.64938098e+03,
          3.49408789e+03, 1.68378223e+03, 1.19092102e+03, 7.94863098e+02,
          9.85213867e+02, 8.80037292e+02, 1.75667212e+03, 2.27487573e+03,
          2.40229468e+03, 2.14977686e+03, 8.28176880e+02, 9.11773193e+02,
          1.18289521e+04, 9.20503125e+03, 7.73725098e+03, 1.26255127e+04,
          1.65285215e+04, 1.25058926e+04, 7.93885205e+03, 7.81144434e+03,
          7.79933545e+03, 6.85454883e+03, 8.60413086e+03, 1.66154941e+04,
          2.18830859e+04, 1.06072090e+04, 6.83434619e+03, 8.69389355e+03 ]
      - [ 2.07183441e+02, 8.93712463e+01, 2.88760662e+01, 2.13419418e+02,
          7.72323425e+02, 3.09973053e+02, 1.21634082e+03, 7.20079346e+02,
          7.11215515e+02, 4.28051300e+02, 7.16355652e+02, 7.95465637e+02,
          1.66474744e+03, 5.45206055e+02, 3.55444366e+02, 1.07870300e+02,
          4.00517975e+02, 1.34886670e+03, 6.59900757e+02, 1.18947473e+03,
          5.04677002e+03, 2.18876538e+03, 7.68141479e+02, 1.18653052e+03,
          1.50881189e+03, 1.63056006e+03, 1.26723877e+03, 1.29368250e+03,
          2.93120996e+03, 2.59644678e+03, 1.79795508e+03, 4.75028229e+02,
          1.66270166e+03, 1.11967712e+03, 1.16332288e+03, 2.78352002e+03,
          4.40938916e+03, 1.30952991e+03, 1.30782996e+03, 6.87614258e+02,
          1.87670251e+03, 6.03108215e+02, 1.44871313e+03, 1.86698010e+03,
          2.50139282e+03, 2.15213013e+03, 1.73922852e+03, 6.02062622e+02,
          1.12806748e+04, 7.31666504e+03, 8.39353027e+03, 1.15262363e+04,
          2.04226660e+04, 1.21879453e+04, 9.48378516e+03, 6.32269580e+03,
          6.91585791e+03, 8.11980176e+03, 8.59996387e+03, 1.62328076e+04,
          2.23118828e+04, 1.17553574e+04, 7.93848926e+03, 7.27684912e+03 ]
      - [ 144., 2.09618698e+02, 4.03454407e+02, 3.38865051e+02,
          7.81151367e+02, 1.32757312e+03, 1.18902222e+03, 6.54894836e+02,
          6.07114319e+02, 4.17001251e+02, 5.29459229e+02, 3.06875427e+02,
          1.24684412e+03, 8.49130188e+02, 7.07980164e+02, 1.37927505e+02,
          3.58760193e+02, 9.56452271e+02, 1.44410925e+03, 1.31505408e+03,
          2.48744824e+03, 1.86820166e+03, 2.00617200e+03, 2.89515594e+02,
          5.00497162e+02, 4.90384186e+02, 1.18370020e+03, 2.95983691e+03,
          2.70055420e+03, 1.79464612e+03, 1.46119897e+03, 7.26961121e+02,
          1.30316858e+03, 7.47799988e+02, 1.24946033e+03, 2.49700122e+03,
          3.34850537e+03, 1.33046252e+03, 9.20733826e+02, 4.31016571e+02,
          8.47199524e+02, 1.17032910e+03, 9.91714417e+02, 3.21147632e+03,
          2.75029980e+03, 1.79065698e+03, 1.06811340e+03, 5.65651672e+02,
          1.33213838e+04, 7.09092627e+03, 6.65514990e+03, 1.26505869e+04,
          1.72419297e+04, 1.27945967e+04, 1.02542773e+04, 6.56395459e+03,
          6.48340967e+03, 9.26405859e+03, 8.84038086e+03, 1.54600811e+04,
          1.94658418e+04, 9.01300488e+03, 7.23488721e+03, 7.78289648e+03 ]
      - [ 4.32126923e+02, 1.97756119e+02, 3.06437592e+02, 2.58639130e+02,
          1.31233606e+03, 9.17191284e+02, 1.89501099e+03, 7.54590454e+02,
          4.55602051e+02, 2.69088379e+02, 6.03018494e+02, 5.35166382e+02,
          1.37794373e+03, 6.29111694e+02, 6.66594971e+02, 5.52860840e+02,
          3.25461151e+02, 1.05144080e+03, 1.32900061e+03, 2.15332983e+03,
          3.08906274e+03, 1.89088660e+03, 9.35821594e+02, 5.65767029e+02,
          7.10346863e+02, 5.92897949e+02, 1.09145337e+03, 3.39588232e+03,
          3.58945190e+03, 1.41662903e+03, 1.19526562e+03, 2.66523590e+02,
          1.24735608e+03, 1.64095508e+03, 7.75722290e+02, 2.45602563e+03,
          2.44037842e+03, 1.15430688e+03, 1.23681128e+03, 6.26775696e+02,
          1.20763586e+03, 9.77994446e+02, 1.19346973e+03, 3.36250903e+03,
          3.95979395e+03, 1.00099805e+03, 5.46281921e+02, 7.20155762e+02,
          1.29268975e+04, 6.75799072e+03, 6.32070459e+03, 1.44592168e+04,
          1.67006992e+04, 1.34130830e+04, 8.96855762e+03, 6.17746533e+03,
          7.88366699e+03, 7.86734082e+03, 9.67294824e+03, 1.53551865e+04,
          1.88973145e+04, 1.07607656e+04, 7.10680078e+03, 7.92175684e+03 ]
      - [ 4.80786407e+02, 1.61730270e+02, 7.97995972e+02, 6.93852295e+02,
          1.03033752e+03, 1.10112903e+03, 1.76080396e+03, 8.11540894e+02,
          4.94735321e+02, 3.88434021e+02, 2.60474823e+02, 4.48135315e+02,
          7.31927795e+02, 8.48610168e+02, 1.12555054e+03, 2.35154770e+02,
          3.38800842e+02, 7.90200562e+02, 1.58302026e+03, 1.81944580e+03,
          3.38711182e+03, 2.24327637e+03, 1.19487463e+03, 5.41659729e+02,
          6.15185181e+02, 7.89672607e+02, 1.62199097e+03, 3.13393457e+03,
          4.75527686e+03, 9.99150208e+02, 1.44939014e+03, 3.72912262e+02,
          1.65244006e+03, 7.77246277e+02, 7.03744507e+02, 1.32569482e+03,
          2.15668481e+03, 1.37925830e+03, 1.04984399e+03, 9.17149414e+02,
          1.66903760e+03, 9.56618408e+02, 1.37727966e+03, 3.07068091e+03,
          3.47057544e+03, 2.12557104e+03, 1.26110425e+03, 8.92274109e+02,
          1.45455293e+04, 5.71354053e+03, 8.19972559e+03, 1.20704375e+04,
          1.59662891e+04, 1.29916318e+04, 9.35730371e+03, 7.50512354e+03,
          6.52364355e+03, 1.03106387e+04, 8.28357812e+03, 1.74883926e+04,
          1.67720059e+04, 9.96544727e+03, 8.33702734e+03, 8.14932227e+03 ]
      - [ 342., 6.37018066e+02, 2.73093689e+02, 6.88613831e+02,
          7.82004700e+02, 1.17775806e+03, 1.29176440e+03, 8.86762451e+02,
          9.51380371e+02, 5.10321259e+02, 2.40441254e+02, 2.49585010e+03,
          2.51336377e+03, 1.28329126e+03, 1.62752795e+03, 2.41404236e+02,
          1.11782214e+03, 7.52928467e+02, 1.03004688e+03, 1.17382446e+03,
          4.62952246e+03, 1.77192871e+03, 9.73287109e+02, 9.21680359e+02,
          1.33725476e+03, 1.13898816e+03, 2.72019678e+03, 1.90505212e+03,
          3.19775562e+03, 1.89256091e+03, 1.69826123e+03, 5.26855042e+02,
          1.50910364e+03, 5.04728851e+02, 1.05220496e+03, 2.32805640e+03,
          3.28801880e+03, 1.25225049e+03, 7.24216370e+02, 3.06280396e+02,
          1.65991370e+03, 7.65120178e+02, 2.02702856e+03, 2.85004614e+03,
          4.71817432e+03, 2.22632153e+03, 9.77646057e+02, 4.96603668e+02,
          1.73000488e+04, 7.16171729e+03, 5.91078857e+03, 1.01280537e+04,
          1.52376318e+04, 1.14464658e+04, 1.64433184e+04, 1.41205664e+04,
          1.68780781e+04, 1.51302920e+04, 1.00884629e+04, 1.17165381e+04,
          1.38059736e+04, 1.40316357e+04, 1.61057861e+04, 2.48947910e+04 ]
      - [ 4.32485291e+02, 9.35931335e+02, 5.77060791e+02, 3.31356445e+02,
          7.88836304e+02, 1.54900122e+03, 9.98717957e+02, 6.36840393e+02,
          1.32864771e+03, 5.40575500e+02, 1.48707922e+03, 1.86730469e+03,
          2.06994312e+03, 1.05503455e+03, 1.67597168e+03, 3.20703186e+02,
          8.76199280e+02, 5.24072998e+02, 1.45427136e+03, 1.72117358e+03,
          3.80579761e+03, 2.18676758e+03, 7.20353210e+02, 1.05489441e+03,
          5.22914856e+02, 1.80928625e+03, 2.47349561e+03, 2.87650073e+03,
          2.75467383e+03, 2.28429004e+03, 9.51298401e+02, 1.00208514e+03,
          1.34225256e+03, 5.71337646e+02, 1.25763562e+03, 3.02444775e+03,
          3.44988013e+03, 1.23100830e+03, 7.19838440e+02, 4.49176056e+02,
          1.44833716e+03, 9.42949280e+02, 1.58270251e+03, 3.48515503e+03,
          5.38607764e+03, 1.89838928e+03, 1.30464429e+03, 3.29302246e+02,
          1.66299414e+04, 8.92528809e+03, 6.37293896e+03, 1.20720322e+04,
          1.40668115e+04, 1.22211914e+04, 1.82737305e+04, 1.29350322e+04,
          1.46658438e+04, 1.63972520e+04, 1.24915244e+04, 1.18170332e+04,
          1.37245938e+04, 1.49685215e+04, 1.63849297e+04, 2.35419688e+04 ]
      - [ 1.01561383e+03, 1.14612389e+02, 5.83151306e+02, 4.04009827e+02,
          8.89755676e+02, 5.90130188e+02, 1.44402222e+02, 8.43981018e+02,
          1.12676367e+03, 3.15567291e+02, 1.04916040e+03, 1.93832800e+03,
          1.55568054e+03, 8.05178467e+02, 1.63562732e+03, 2.82925262e+02,
          9.21602600e+02, 7.50148071e+02, 1.34060046e+03, 2.18230273e+03,
          2.92553784e+03, 1.20453394e+03, 6.45643982e+02, 1.02656763e+03,
          1.17145984e+03, 1.04495618e+03, 1.85876440e+03, 2.09142017e+03,
          3.01716309e+03, 1.83105725e+03, 9.90662048e+02, 5.12563782e+02,
          1.63656506e+03, 6.62587341e+02, 8.00787476e+02, 1.69516602e+03,
          2.83555078e+03, 1.47820813e+03, 8.57409607e+02, 8.29391235e+02,
          1.48966345e+03, 1.08743127e+03, 1.82190515e+03, 2.67693262e+03,
          4.08771558e+03, 2.77175293e+03, 1.09435339e+03, 3.02440491e+02,
          1.50201387e+04, 1.00335400e+04, 7.67574512e+03, 1.40406826e+04,
          1.36887979e+04, 1.22680420e+04, 1.84986113e+04, 1.27675752e+04,
          1.35644248e+04, 1.59115010e+04, 1.45470889e+04, 1.19744219e+04,
          1.45692764e+04, 1.55364004e+04, 1.48437539e+04, 2.29456641e+04 ]
      - [ 4.73314056e+02, 2.41511826e+02, 5.19935120e+02, 3.96420380e+02,
          1.32540125e+03, 5.74702393e+02, 4.23512329e+02, 3.29677063e+02,
          6.86010254e+02, 7.97560959e+01, 3.41293701e+02, 1.28529919e+03,
          1.09585046e+03, 4.34680359e+02, 2.97319336e+02, 6.32494690e+02,
          7.05701233e+02, 5.81647156e+02, 1.07323547e+03, 1.99101294e+03,
          2.47950122e+03, 2.05775684e+03, 1.25994543e+03, 9.18292480e+02,
          1.23951709e+03, 1.31060815e+03, 1.05170874e+03, 2.59001904e+03,
          3.75728784e+03, 1.77909265e+03, 1.12413086e+03, 2.24841141e+02,
          1.31305090e+03, 6.50211426e+02, 4.05593445e+02, 2.42807544e+03,
          3.30905078e+03, 1.38564807e+03, 5.60290649e+02, 7.72373169e+02,
          1.29737292e+03, 9.60829895e+02, 9.56513550e+02, 2.85397070e+03,
          2.76805200e+03, 1.77935901e+03, 8.97011353e+02, 4.59358215e+02,
          1.78993379e+04, 6.36133203e+03, 1.08492715e+04, 1.33087969e+04,
          1.60741846e+04, 1.36383740e+04, 1.82447656e+04, 9.50919922e+03,
          1.22485469e+04, 1.73986387e+04, 1.66695371e+04, 1.43542197e+04,
          1.74314121e+04, 1.26386377e+04, 1.50952617e+04, 2.19258496e+04 ]
      - [ 9.40930237e+02, 4.31255737e+02, 3.16762207e+02, 1.27101990e+03,
          1.54878955e+03, 6.57304077e+02, 5.65277222e+02, 1.79363876e+02,
          1.50895798e+02, 1.64389542e+02, 2.77780487e+02, 1.52999664e+02,
          2.88297302e+02, 3.97590759e+02, 5.61161560e+02, 4.50888306e+02,
          2.14391357e+02, 7.19331604e+02, 1.17566772e+03, 1.09984314e+03,
          2.25012744e+03, 1.11688538e+03, 1.81883972e+03, 1.28186646e+03,
          1.44771497e+03, 9.82138855e+02, 7.70868530e+02, 2.42452466e+03,
          4.29146143e+03, 2.09667383e+03, 8.90366089e+02, 6.63631165e+02,
          7.71936218e+02, 5.14110413e+02, 9.30385681e+02, 2.20642334e+03,
          4.01088477e+03, 9.71100830e+02, 6.18329407e+02, 4.88046448e+02,
